Felhasználó ID,Felhasználónév,Elõtag,Név,Szerepkör,Email,Intézmény
1,user1,Dr.,John Doe,szerzõ,user1@example.com,Intézmény 1
2,user2,,Jane Smith,szerzõ,user2@example.com,Intézmény 2
3,user3,Dr.,Michael Brown,szerzõ,user3@example.com,Intézmény 3
4,user4,,Sarah Johnson,szerzõ,user4@example.com,Intézmény 4
5,user5,Prof.,Emily Wilson,adminisztrátor,user5@example.com,Intézmény 5
6,user6,Dr.,Tell Vilmos,szerzõ,user6@example.com,Intézmény 6
7,user7,,Olivia Lee,szerzõ,user7@example.com,Intézmény 7
8,user8,Prof.,David Miller,adminisztrátor,user8@example.com,Intézmény 8
9,user9,Dr.,Sophia Wilson,szerzõ,user9@example.com,Intézmény 9
10,user10,,Ethan Anderson,szerzõ,user10@example.com,Intézmény 10
11,user11,Prof.,Isabella Taylor,szerzõ,user11@example.com,Intézmény 11
12,user12,Dr.,James Martinez,szerzõ,user12@example.com,Intézmény 12
13,user13,,Mia Johnson,szerzõ,user13@example.com,Intézmény 13
14,user14,Prof.,Benjamin Wilson,szerzõ,user14@example.com,Intézmény 14
15,user15,Dr.,Chloe Davis,szerzõ,user15@example.com,Intézmény 15
16,user16,,Daniel Smith,szerzõ,user16@example.com,Intézmény 16
17,user17,Prof.,Ava Brown,szerzõ,user17@example.com,Intézmény 17
18,user18,Dr.,Henry Anderson,szerzõ,user18@example.com,Intézmény 18
19,user19,,Liam Martinez,szerzõ,user19@example.com,Intézmény 19
20,user20,Prof.,Sophia Taylor,szerzõ,user20@example.com,Intézmény 20
21,user21,Dr.,Ella Anderson,szerzõ,user21@example.com,Intézmény 21
22,user22,,Jackson Smith,szerzõ,user22@example.com,Intézmény 22
23,user23,Prof.,Oliver Davis,szerzõ,user23@example.com,Intézmény 23
24,user24,Dr.,Lily Taylor,szerzõ,user24@example.com,Intézmény 24
25,user25,Dr.,Noah Wilson,szerzõ,user25@example.com,Intézmény 25
26,user26,,Sophia Brown,szerzõ,user26@example.com,Intézmény 26
27,user27,Prof.,Lucas Johnson,szerzõ,user27@example.com,Intézmény 27
28,user28,Dr.,Emma Vagyok,szerzõ,user28@example.com,Intézmény 28
29,user29,,Rodriguez Alejandro,szerzõ,user29@example.com,Intézmény 29
30,user30,Prof.,Chuckle Nugget,szerzõ,user30@example.com,Intézmény 30
31,user31,Dr.,Carter Anderson,szerzõ,user31@example.com,Intézmény 31
32,user32,,Liam Smith,szerzõ,user32@example.com,Intézmény 32
33,user33,Prof.,Evelyn Taylor,szerzõ,user33@example.com,Intézmény 33
34,user34,Dr.,Henry Johnson,szerzõ,user34@example.com,Intézmény 34
35,user35,,Charlotte Brown,szerzõ,user35@example.com,Intézmény 35
36,user36,Prof.,William Davis,szerzõ,user36@example.com,Intézmény 36
37,user37,Dr.,Chloe Wilson,szerzõ,user37@example.com,Intézmény 37
38,user38,,James Smith,szerzõ,user38@example.com,Intézmény 38
39,user39,Prof.,Ava Martinez,szerzõ,user39@example.com,Intézmény 39
40,user40,Dr.,Mia Davis,szerzõ,user40@example.com,Intézmény 40
41,user41,,Noah Taylor,szerzõ,user41@example.com,Intézmény 41
42,user42,Prof.,Ella Brown,szerzõ,user42@example.com,Intézmény 42
43,user43,Dr.,Oliver Smith,szerzõ,user43@example.com,Intézmény 43
44,user44,,Sophia Johnson,szerzõ,user44@example.com,Intézmény 44
45,user45,Prof.,Lucas Davis,szerzõ,user45@example.com,Intézmény 45
46,user46,Dr.,Emma Lee,szerzõ,user46@example.com,Intézmény 46
47,user47,,Mason Martinez,szerzõ,user47@example.com,Intézmény 47
48,user48,Prof.,Ava Davis,szerzõ,user48@example.com,Intézmény 48
49,user49,Dr.,Carter Crab,szerzõ,user49@example.com,Intézmény 49
50,user50,Prof.,Alice Johnson,szerzõ,user50@example.com,Intézmény 50
53,TesztRegElek,Dr.,Teszt RegElek,szerzõ,[email],TesztIntezmeny
54,TesztUser2,Dr.,Nev Teszteles,szerzõ,[email],TesztIntezmeny
